field,display_name,browse_link,external_link
title,Title,,
description,Description,,
creator,Creator,true,
publisher,Publisher,true,
contributor, Contributor,true,
recipient, Recipient,true,
date_created,Date Created,,
subject,Subjects,true,
location,Location,true,
source,Source Repository,,
findingaid,Source Finding Aid URL,,true
relation,Source URI,,
original-collection-name, Source Collection Name,,
original-collection-no,Source Collection Identification Number,,
original-collection-box-fl,Source Collection Box/Folder,,
original-accession-no,Source Collection Accession Number,,
identifier,Source Item Identifier,,
source-uri,Source URI,,true
format,File Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
related_publication,Related Resources,,true
